CREATE TABLE `dbbuscajob`. ( 
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('gambiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('ganês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('georgiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('granadino(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('grego(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('guadalupense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('guamês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('guatemalteco(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('guianense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('guianês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('guineano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('guineense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('guinéu-equatoriano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('haitiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('honconguês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('hondurenho(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('húngaro(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('iemenita');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('indiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('indonésia(o)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('inglês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('iraniano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('iraquiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('irlandês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('islandês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('israelense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('italiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('jamaicano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('japonês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('jibutiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('jordano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('kosovar');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('kuwaitiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('laociano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('lesotiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('letã(o)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('libanês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('liberiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('líbio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('listenstainiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('lituano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('luxemburguês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('macaense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('macedónico(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('malaio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('malauiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('maldivo(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('malgaxe');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('maliano');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('maltês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('marfinense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('marroquino(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('martinicano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('mauriciano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('mauritano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('mexicano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('micronésio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('moçambicano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('moldavo(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('monegasco(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('mongol');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('monserratense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('montenegrino(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('namibiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('nauruano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('neerlandês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('neocaledónio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('neozelandês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('nepalês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('nicaraguense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('nigeriano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('nigerino(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('norte-americano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('norte-coreano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('norte-irlandês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('norueguês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('omanense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('palauano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('palestiniano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('panamenho(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('papua');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('paquistanês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('paraguaio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('peruano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('polaco(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('polinésio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('porto-riquenho(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('português(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('queniano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('quirguiz');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('quiribatiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('romeno(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('ruandês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('russo(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('salomonense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('salvadorenho(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('samoano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('samoense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('santa-luciense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('são-cristovense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('são-marinhense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('são-martinhense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('são-martinhense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('são-tomense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('são-vicentino(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('seichelense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('senegalês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('serra-leonês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('sérvio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('singapurense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('sírio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('somali');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('sudanês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('sueco(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('suíço(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('sul-africano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('sul-coreano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('surinamês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('tailandês');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('taiwanês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('taiwanês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('tajique');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('tanzaniano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('tcheco(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('timorense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('togolês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('tonganês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('trinitário(a)-tobagense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('tunisino(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('turco(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('turquemeno(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('turquense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('tuvaluano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('ucraniano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('ugandense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('uruguaio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('usbeque');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('vanuatuense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('vaticano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('venezuelano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('vietnamita');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('virginense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('virginense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('zambiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('zimbabuano(a)');




DELIMITER $
CREATE PROCEDURE getNacionalidade()
BEGIN
SELECT nacionalidade.nacionalidade FROM nacionalidade ORDER BY nacionalidade.id;
END
$
